"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_custody_hr","hr.custody.hr","model_hr_custody",hr_custody_ext.group_custody_employee_manager,1,1,1,1
"access_hr_custody_hr_manager","hr.custody.user","model_hr_custody",hr_custody_ext.group_custody_hr,1,1,0,0
access_hr_custody,access_hr_custody,"model_hr_custody",,1,0,0,0
"access_hr_custody_hr1","hr.custody.hr1","model_custody_property",hr_custody_ext.group_custody_employee_manager,1,1,1,1
access_custody_property,access_custody_property,"model_custody_property",,1,1,1,0
,,,,,,,
"access_hr_custody_hr2","hr.custody.hr2","model_wizard_return_date",hr_custody_ext.group_custody_employee_manager,1,1,1,1
"access_hr_custody_hr3","hr.custody.hr3","model_report_custody",hr_custody_ext.group_custody_employee_manager,1,1,1,1
"access_hr_custody_hr_manager2","hr.custody.user2","model_wizard_return_date",hr_custody_ext.group_custody_employee_manager,1,1,1,1
"access_hr_custody_hr_manager3","hr.custody.user3","model_report_custody",hr_custody_ext.group_custody_employee_manager,1,1,1,1
"access_hr_custody_hr_employee2","hr.custody.employee2","model_wizard_return_date","base.group_user",1,1,1,0
"access_hr_custody_reason","hr.custody.reason","model_wizard_reason","hr.group_hr_manager",1,1,1,1
access_return_date,access_return_date,model_return_date,,1,1,1,0
,,,,,,,
access_wizard_reason,access_wizard_reason,model_wizard_reason,,1,1,1,0
