id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_accountsaleperson_ext_group_sale_person,account.account,account_asset.model_account_account,saleperson_ext.group_sale_person,1,0,0,0
access_account_analytic_accountsaleperson_ext_group_sale_person,account.analytic.account,account_budget.model_account_analytic_account,saleperson_ext.group_sale_person,1,1,True,0
access_mrp_bomsaleperson_ext_group_sale_person,mrp.bom,sale_mrp.model_mrp_bom,saleperson_ext.group_sale_person,1,0,0,0
access_res_partnersaleperson_ext_group_sale_person,res.partner,purchase_stock.model_res_partner,saleperson_ext.group_sale_person,0,0,0,0
access_account_journalsaleperson_ext_group_sale_person,account.journal,hr_payroll_account.model_account_journal,saleperson_ext.group_sale_person,1,0,0,0
access_account_movesaleperson_ext_group_sale_person,account.move,stock_landed_costs.model_account_move,saleperson_ext.group_sale_person,1,0,0,0
access_product_templatesaleperson_ext_group_sale_person,product.template,mrp_account_enterprise.model_product_template,saleperson_ext.group_sale_person,1,0,0,0
access_mrp_productionsaleperson_ext_group_sale_person,mrp.production,mrp_product_expiry.model_mrp_production,saleperson_ext.group_sale_person,1,1,1,0
access_product_productsaleperson_ext_group_sale_person,product.product,mrp_account_enterprise.model_product_product,saleperson_ext.group_sale_person,1,0,0,0
access_sale_ordersaleperson_ext_group_sale_person,sale.order,sale_mrp.model_sale_order,saleperson_ext.group_sale_person,1,1,1,0
access_crm_teamsaleperson_ext_group_sale_person,crm.team,sale.model_crm_team,saleperson_ext.group_sale_person,1,0,0,0
access_stock_pickingsaleperson_ext_group_sale_person,stock.picking,product_expiry.model_stock_picking,saleperson_ext.group_sale_person,1,1,1,0
access_account_invoice_sendsaleperson_ext_group_sale_person,account.invoice.send,account.model_account_invoice_send,saleperson_ext.group_sale_person,1,1,1,0
access_account_account_tagsaleperson_ext_group_sale_person,account.account.tag,l10n_multilang.model_account_account_tag,saleperson_ext.group_sale_person,1,0,0,0
access_mrp_bom_linesaleperson_ext_group_sale_person,mrp.bom.line,purchase_mrp.model_mrp_bom_line,saleperson_ext.group_sale_person,1,0,0,0
access_crm_tagsaleperson_ext_group_sale_person,crm.tag,sales_team.model_crm_tag,saleperson_ext.group_sale_person,1,1,1,0
access_delivery_price_rulesaleperson_ext_group_sale_person,delivery.price.rule,delivery.model_delivery_price_rule,saleperson_ext.group_sale_person,1,0,0,0
access_delivery_zip_prefixsaleperson_ext_group_sale_person,delivery.zip.prefix,delivery.model_delivery_zip_prefix,saleperson_ext.group_sale_person,1,0,0,0
access_payment_link_wizardsaleperson_ext_group_sale_person,payment.link.wizard,sale.model_payment_link_wizard,saleperson_ext.group_sale_person,1,1,1,0
access_stock_locationsaleperson_ext_group_sale_person,stock.location,stock_account.model_stock_location,saleperson_ext.group_sale_person,1,0,0,0
access_account_move_linesaleperson_ext_group_sale_person,account.move.line,sale_mrp.model_account_move_line,saleperson_ext.group_sale_person,1,0,0,0
access_stock_warehouse_orderpointsaleperson_ext_group_sale_person,stock.warehouse.orderpoint,purchase_stock.model_stock_warehouse_orderpoint,saleperson_ext.group_sale_person,1,0,0,0
access_account_partial_reconcilesaleperson_ext_group_sale_person,account.partial.reconcile,account.model_account_partial_reconcile,saleperson_ext.group_sale_person,1,0,0,0
access_account_payment_termsaleperson_ext_group_sale_person,account.payment.term,account.model_account_payment_term,saleperson_ext.group_sale_person,1,0,0,0
access_product_pricelistsaleperson_ext_group_sale_person,product.pricelist,product.model_product_pricelist,saleperson_ext.group_sale_person,1,0,0,0
access_product_attribute_custom_valuesaleperson_ext_group_sale_person,product.attribute.custom.value,sale.model_product_attribute_custom_value,saleperson_ext.group_sale_person,1,1,1,1
access_product_packagingsaleperson_ext_group_sale_person,product.packaging,purchase.model_product_packaging,saleperson_ext.group_sale_person,1,1,1,0
access_uom_uomsaleperson_ext_group_sale_person,uom.uom,stock.model_uom_uom,saleperson_ext.group_sale_person,1,0,0,0
access_sale_order_templatesaleperson_ext_group_sale_person,sale.order.template,sale_management.model_sale_order_template,saleperson_ext.group_sale_person,1,0,0,0
access_sale_order_template_linesaleperson_ext_group_sale_person,sale.order.template.line,sale_management.model_sale_order_template_line,saleperson_ext.group_sale_person,1,0,0,0
access_sale_order_template_optionsaleperson_ext_group_sale_person,sale.order.template.option,sale_management.model_sale_order_template_option,saleperson_ext.group_sale_person,1,0,0,0
access_sale_order_optionsaleperson_ext_group_sale_person,sale.order.option,sale_management.model_sale_order_option,saleperson_ext.group_sale_person,1,1,1,1
access_sale_advance_payment_invsaleperson_ext_group_sale_person,sale.advance.payment.inv,sale.model_sale_advance_payment_inv,saleperson_ext.group_sale_person,1,1,1,0
access_sale_reportsaleperson_ext_group_sale_person,sale.report,sale_stock.model_sale_report,saleperson_ext.group_sale_person,1,0,0,0
access_sale_order_cancelsaleperson_ext_group_sale_person,sale.order.cancel,sale_purchase.model_sale_order_cancel,saleperson_ext.group_sale_person,1,1,1,0
access_sale_order_linesaleperson_ext_group_sale_person,sale.order.line,sale_mrp.model_sale_order_line,saleperson_ext.group_sale_person,1,1,1,1
access_delivery_carriersaleperson_ext_group_sale_person,delivery.carrier,delivery.model_delivery_carrier,saleperson_ext.group_sale_person,1,0,0,0
access_stock_movesaleperson_ext_group_sale_person,stock.move,sale_mrp.model_stock_move,saleperson_ext.group_sale_person,1,1,1,0
access_stock_package_typesaleperson_ext_group_sale_person,stock.package.type,delivery.model_stock_package_type,saleperson_ext.group_sale_person,1,0,0,0
access_stock_rulesaleperson_ext_group_sale_person,stock.rule,mrp_account.model_stock_rule,saleperson_ext.group_sale_person,1,0,0,0
access_product_supplierinfosaleperson_ext_group_sale_person,product.supplierinfo,purchase_stock.model_product_supplierinfo,saleperson_ext.group_sale_person,1,0,0,0
access_account_taxsaleperson_ext_group_sale_person,account.tax,l10n_multilang.model_account_tax,saleperson_ext.group_sale_person,1,0,0,0
access_account_tax_groupsaleperson_ext_group_sale_person,account.tax.group,account.model_account_tax_group,saleperson_ext.group_sale_person,1,0,0,0
access_stock_warehousesaleperson_ext_group_sale_person,stock.warehouse,purchase_stock.model_stock_warehouse,saleperson_ext.group_sale_person,1,0,0,0
access_mrp_workordersaleperson_ext_group_sale_person,mrp.workorder,mrp_account.model_mrp_workorder,saleperson_ext.group_sale_person,1,0,1,0
